attempted,accepted,acceptance_ratio
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,2,0.06666666666666667
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,3,0.1
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,1,0.03333333333333333
30,3,0.1
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,2,0.06666666666666667
30,2,0.06666666666666667
30,2,0.06666666666666667
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,4,0.13333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,1,0.03333333333333333
30,3,0.1
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,3,0.1
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,2,0.06666666666666667
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,3,0.1
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,3,0.1
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,3,0.1
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,3,0.1
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,2,0.06666666666666667
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,1,0.03333333333333333
30,0,0.0
30,0,0.0
30,0,0.0
